Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
,,300,Unisex,Stück,10,,,,,,,,,,55.00,0.00,1,G,310,IN,3,3,3,,,Snus-King,ODENS COLD DRY EXTREME WHITE
,,300,Unisex,Stück,1,,,,,,,,,,5.90,,1,G,31,IN,3,3,3,,,Snus-King,ODENS COLD DRY EXTREME WHITE
Oden's Cold Extreme White Dry Slim Portion,"<div class=""p-description-full"">
<p><strong>Odens Cold White Dry Extra Strong Chewing Bags ist ein modernes Nikotin-Kauprodukt von GN Tobacco, bei dem</strong><br><strong>lang geschnittener Tabak in einen haltbaren Portionsbeutel getan wurde.</strong></p>
<p><span>Geschmack, Stärke und Format</span></p>
<p>Odens Cold White hat einen traditionellen Tabakgeschmack mit einem Hauch von kühler und frischer grüner Minze.</p>
<p>Odens Cold White ist stark. Fast dreimal so stark wie Kautabak normalen Grades. Jeder Portionsbeutel hat<br>einen Nikotingehalt von 17 mg. Da jeder Beutel ein Nettogewicht von 0,77 g hat, entspricht dies 22 mg / g.<br>Dies führt wiederum zu einer Bewertung von 5 auf einer 5-Grad-Skala und liegt damit im Bereich ""Extra Strong""<br>im Vergleich zu anderen Kautabakprodukten.</p>
<p>Das Beutelformat ist als „White Normal“ gekennzeichnet, was bedeutet, dass es eine trockene Oberfläche mit<br>einem mäßig feuchten Inhalt hat und gleichzeitig größer ist als „schlank“ und „mini“. Jede Dose enthält 13 Beutel.</p>
<p><span>Was ist ein Chewing Bag?</span></p>
<p>Chew Bags, auch als „Nordic Chew“ bekannt, ist ein modernes Nikotinkauprodukt, bei dem lang geschnittener<br>Tabak in einen haltbaren Portionsbeutel gegeben wurde. Die meisten Benutzer ziehen es vor, kurz auf dem Chewing Bag zu kauen,<br>um die Aromen freizusetzen und den Tabak zu „aktivieren“ und ihn dann unter die Lippe zu legen. Dies gewährleistet eine<br>lang anhaltende Nikotinfreisetzung und ein Geschmackserlebnis. Der Portionsbeutel hält den Tabak auch zusammen und<br>verhindert, dass er läuft, was ihn völlig spuckfrei macht.</p>
<p> </p>
<p> </p>
</div>
<div class=""p-attributes-full"">
<h5>Kurze Info</h5>
<table class=""table-padding"">
<tbody>
<tr>
<td>Marke</td>
<td class=""text-right bold"">Odens</td>
</tr>
<tr>
<td>Aroma</td>
<td class=""text-right bold"">Minze</td>
</tr>
<tr>
<td>Format</td>
<td class=""text-right bold"">Large</td>
</tr>
<tr>
<td>Stärke</td>
<td class=""text-right bold"">Extra Stark</td>
</tr>
<tr>
<td>Produkttyp</td>
<td class=""text-right bold"">Chew bags</td>
</tr>
<tr>
<td>Inhalt pro Dose (Gramm)</td>
<td class=""text-right bold"">10</td>
</tr>
<tr>
<td>Nikotinstärke (mg/g)</td>
<td class=""text-right bold"">22</td>
</tr>
<tr>
<td>Gewicht pro Beutel (Gramm)</td>
<td class=""text-right bold"">0.83</td>
</tr>
<tr>
<td>Hersteller</td>
<td class=""text-right bold"">GN Tobacco</td>
</tr>
</tbody>
</table>
</div>",Oden's Cold Extreme White Dry Slim Portion,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_d10141f8-2e09-4875-84a6-b73a8ed63a91.png,,,,,5.90,,1,G,26,IN,3,3,3,,,,
,,302,Unisex,Stück,1,,,,,,,,,,5.90,,1,G,26,IN,3,3,3,,,Snus-King,Oden's Cold Extreme White Dry Slim Portion
,,302,Unisex,Stück,10,,,,,,,,,,55.00,,1,G,260,IN,3,3,3,,,Snus-King,Oden's Cold Extreme White Dry Slim Portion
ODENS EXTREME WHITE DRY PORTION SLIM,"<p><span>Slim Portionen! ""Cold"" steht für ein sehr erfrischendes und äußerst beliebtes Spearmintaroma - und Oden's Extreme für eine der stärksten Snusserien auf dem Markt. Weiße, besonderes trockene Portionen mit daher geringem Laufen und niedrigem Tabakgewicht, gefüllt mit Snus aus hochwertigen Tabaksorten. Oden's Cold Extreme White Dry ist nichts für schwache Nerven!</span></p>
<p> </p>
<div class=""col-xs-12 col-sm-4"">
<div class=""col-xs-12 col-sm-4"">Tabakgewicht (g): 13</div>
<div class=""col-xs-12 col-sm-4"">Portionen / Dose: 20 - 24</div>
<div class=""col-xs-12 col-sm-4"">Net weight (g): 13</div>
<div class=""col-xs-12 col-sm-4"">Erhältlich seit: 2019</div>
<div class=""col-xs-12 col-sm-4"">Versandgewicht (g): 29</div>
<div class=""col-xs-12 col-sm-8"">Geschmacksbeschr.: Minze</div>
<div class=""col-xs-12 col-sm-4"">Nicotine (mg/portion): 22</div>
<div class=""col-xs-12 col-sm-4"">Nikotin (mg/g): 22.0</div>
<div class=""col-xs-12 col-sm-4"">Geschmacksart: Fresh</div>
<div class=""col-xs-12 col-sm-4"">Anzahl: Dose,Dosen</div>
</div>",ODENS EXTREME WHITE DRY PORTION SLIM,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/odenswhiteslim.png,,,,,5.90,,1,G,36,IN,3,3,3,,,,
,,305,Unisex,Stück,1,,,,,,,,,,5.90,,1,G,36,IN,3,3,3,,,Snus-King,ODENS EXTREME WHITE DRY PORTION SLIM
,,305,Unisex,Stück,10,,,,,,,,,,55.00,,1,G,360,IN,3,3,3,,,Snus-King,ODENS EXTREME WHITE DRY PORTION SLIM
ODENS DOUBLEMINT EXTREME WHITE,"<p><span>Das schlanke Teil! ""Double Mint"" steht für ein sehr beliebtes und erfrischendes Minz-/Menthol-Aroma - und Oden's Extreme repräsentiert eine der stärksten Schnupftabakserien auf dem Markt. Weißer, besonders trockener Teil, dadurch wenig Fließen und geringes Tabakgewicht, sättigender Schnupftabak aus hochwertigen Tabaksorten. Odens Double Mint Extreme White Dry ist nichts für schwache Nerven!</span></p>
<p> </p>
<div class=""col-xs-12"">Inhaltsstoffe: Tabak, Wasser, Salz, Aromen, Feuchthaltemittel E1520, Säureregulator E501</div>
<div class=""col-xs-12 col-sm-4"">Tabakgewicht (g): 13</div>
<div class=""col-xs-12 col-sm-4"">Portionen / Dose: ~18</div>
<div class=""col-xs-12 col-sm-4"">Erhältlich seit: 2019</div>
<div class=""col-xs-12 col-sm-4"">Versandgewicht (g): 30</div>
<div class=""col-xs-12 col-sm-8"">Geschmacksbeschr.: Tabak, Mint/Menthol</div>
<div class=""col-xs-12 col-sm-4"">Nikotin (mg/g): 22.0</div>
<div class=""col-xs-12 col-sm-4"">Geschmacksart: Fresh</div>
<div class=""col-xs-12 col-sm-4"">Anzahl: Dose,Dosen</div>",ODENS DOUBLEMINT EXTREME WHITE,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_525cc1e4-9b76-4cd5-93bb-1e1fafc116e7.jpg,,,,,5.90,,1,G,35,IN,3,3,3,,,,
,,301,Unisex,Stück,1,,,,,,,,,,5.90,,1,G,35,IN,3,3,3,,,Snus-King,ODENS DOUBLEMINT EXTREME WHITE
,,301,Unisex,Stück,10,,,,,,,,,,55.00,,1,G,350,IN,3,3,3,,,Snus-King,ODENS DOUBLEMINT EXTREME WHITE
ODENS MINT EXTREME WHITE DRY,"<p><span>Das schlanke Teil! ""Double Mint"" steht für ein sehr beliebtes und erfrischendes Minz-/Menthol-Aroma - und Oden's Extreme repräsentiert eine der stärksten Schnupftabakserien auf dem Markt. Weißer, besonders trockener Teil, dadurch wenig Fließen und geringes Tabakgewicht, sättigender Schnupftabak aus hochwertigen Tabaksorten. Odens Double Mint Extreme White Dry ist nichts für schwache Nerven!</span></p>
<p> </p>
<div class=""col-xs-12"">Inhaltsstoffe: Tabak, Wasser, Salz, Aromen, Feuchthaltemittel E1520, Säureregulator E501</div>
<div class=""col-xs-12 col-sm-4"">Tabakgewicht (g): 13</div>
<div class=""col-xs-12 col-sm-4"">Portionen / Dose: ~18</div>
<div class=""col-xs-12 col-sm-4"">Erhältlich seit: 2019</div>
<div class=""col-xs-12 col-sm-4"">Versandgewicht (g): 30</div>
<div class=""col-xs-12 col-sm-8"">Geschmacksbeschr.: Tabak, Mint/Menthol</div>
<div class=""col-xs-12 col-sm-4"">Nikotin (mg/g): 22.0</div>
<div class=""col-xs-12 col-sm-4"">Geschmacksart: Fresh</div>
<div class=""col-xs-12 col-sm-4"">Anzahl: Dose,Dosen</div>",ODENS MINT EXTREME WHITE DRY,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_4c743983-5cae-428b-be0a-d4f3c0bc2ec5.jpg,,,,,5.90,,1,G,30,IN,3,3,3,,,,
,,308,Unisex,Stück,1,,,,,,,,,,5.90,,1,G,30,IN,3,3,3,,,Snus-King,ODENS MINT EXTREME WHITE DRY
,,308,Unisex,Stück,10,,,,,,,,,,55.00,,1,G,300,IN,3,3,3,,,Snus-King,ODENS MINT EXTREME WHITE DRY
ODENS VANILLA EXTREME WHITE DRY PORTION,"<p><span><img src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470"" alt=""""> <strong>Ab Lager verfügbar</strong></span></p>
<p><span>Oden's Extra Vanille Portion ist einen starken Snus mit traditionellem Tabakgeschmack. Der selektierte Tabak hat dunkle Töne mit einer gewisse Süsse. Mit etwas Salz haben sie den klassischen Schwedischen Tabakgeschmack hervorgehoben.</span></p>
<p> </p>
<p> </p>
<p> </p>
<p><strong>Inhaltsstoffe</strong>: Tabak, Wasser, Salz, Aromen (Raucharomen), Feuchthaltemittel E1520, Säureregulator E500</p>
<p>Tabakgewicht (g): 20                            Portionen / Dose: ~20</p>
<p>Versandgewicht (g): 32                        Geschmack: Tabak, Vanille</p>
<p>Nikotin (mg/g): 22</p>
<p> </p>
<p> Art Nr: 304</p>",ODENS VANILLA EXTREME WHITE DRY PORTION,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_b86d46fe-7434-4c30-b5d4-139be7438e57.jpg,,,,,5.90,,1,G,25,IN,3,3,3,,,,
,,304,Unisex,Stück,1,,,,,,,,,,5.90,,1,G,25,IN,3,3,3,,,Snus-King,ODENS VANILLA EXTREME WHITE DRY PORTION
,,304,Unisex,Stück,10,,,,,,,,,,55.00,,1,G,250,IN,3,3,3,,,Snus-King,ODENS VANILLA EXTREME WHITE DRY PORTION
OZONA PRESIDENT 7g,"<p><span data-mce-fragment=""1""><img src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470"" alt="""" data-mce-fragment=""1"" data-mce-src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470""> <strong data-mce-fragment=""1"">Ab Lager verfügbar</strong></span></p>
<p><span data-mce-fragment=""1"">Ozona President</span></p>
<p><span data-mce-fragment=""1"">Geschmacksrichtung: Eukalyptus,Menthol</span><span data-mce-fragment=""1"">, </span><br data-mce-fragment=""1""></p>
<p> </p>
<p> Art Nr: 1025</p>
<p> </p>
<p> </p>",OZONA PRESIDENT 7g,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/ozonapresident.png,,,,,3.90,,1,G,17,IN,3,3,3,,,,
,,1025,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,17,IN,3,3,3,,,Snus-King,OZONA PRESIDENT 7g
Ozona Orange 5g,"<p><img src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470"" alt="""" data-mce-fragment=""1"" data-mce-src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470""><span data-mce-fragment=""1""> </span><span data-mce-fragment=""1""><strong data-mce-fragment=""1"">Ab Lager verfügbar</strong></span></p>
<p>Der Ozona Orange hat einen sehr  fruchtigen Geschmack.  Der Geschmack ist richtung Orange und Menthol ausgeprägt. </p>
<p>  </p>
<p><span>Art Nr: 1021</span></p>",Ozona Orange 5g,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/ozonaorange.png,,,,,4.00,,1,G,13,IN,3,3,3,,,,
,,1021,Unisex,Title,Default Title,,,,,,,,,,4.00,,1,G,13,IN,3,3,3,,,Snus-King.ch,Ozona Orange 5g
OZONA SNUFFY 6g,"<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470""><span> </span><span><strong>Ab Lager verfügbar</strong></span></p>
<p>Der Ozona Snuffy ist ein Menthol riechender Snuff. Er hat keine Tabakerzeugnisse.</p>
<p>Mit seinem Simplen Design überzeugt der Ozona snuffy. </p>
<p>ART: 1030</p>
<p> </p>",OZONA SNUFFY 6g,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/ozonasnuffy.png,,,,,3.90,0.00,1,G,26,IN,3,3,3,,,,
,,1030,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,26,IN,3,3,3,,,Snus-King,OZONA SNUFFY 6g
Schnupf Adventskalender 2021,"<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">NURNOCH WENIGE STÜCK VERFÜGBAR!</strong></p>
<p data-mce-fragment=""1""> </p>
<p data-mce-fragment=""1""><span data-line-height=""l"" data-mce-fragment=""1""><strong data-mce-fragment=""1"">Lieferdatu</strong></span><span data-line-height=""l"" data-mce-fragment=""1""><strong data-mce-fragment=""1"">m vom 22.11.2021- 30.11.2021</strong></span></p>
<p data-mce-fragment=""1""> </p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Kurz Beschrieb:</strong></p>
<p>Dieser Kalender ist spezielle für die besinnliche Adventszeit und bietet dir jeden Tag eine andere Schnupfüberraschung. Hinzu kommt der täglich neue Schnupfspruch, der dich mit viel Gelächter durch den Alltag begleitet. Das Kalenderbild zeigt den Weihnachtsmann in der Weihnachtszeit mit all seinen Gehilfen welche alles tun, um dir schöne Weihnachten zu bescheren.</p>
<p>Mit dem Kalender erhältst du:</p>
<ul>
<li>einen 24 Türchen Adventskalender</li>
<li>24 verschiedene Schnupfsorten (Sorte ist hinter den Türchen beschriftet)</li>
<li>einen originellen Schnupfspruch pro Tag</li>
<li>ein Schnupf sind ca. 3 Portionen</li>
<li>viel Gelächter und eine besinnliche Wärme in der Nase</li>
</ul>
<p> </p>
<p>Mit diesem Kalender will ich die Tradition des Weihnachtsschnupfens wieder aufleben lassen, welche das Gemeinschaftsgefühl bestärken. Dieser Schnupf-Adventskalender ist speziell für die Adventszeit entworfen worden um das stressige Jahr gemütlich abschliessen zu können. Auf der Rückseite ist noch eine Ansprache des schnupffreudigen Weihnachtsmannes aufgedruckt. Hinter jedem Türchen erwartet dich ein anderer Schnupf mit Schnupfspruch. Bilde mit deinen liebsten eine Gruppe und macht ein Ritual daraus und hol möglichst viele dazu.</p>
<p>Schnupft und lacht gemeinsam und geniesst die Adventszeit. Diese Momente und Erlebnisse könnt ihr täglich auf Social Media unter<span> </span><a href=""https://www.instagram.com/schnupf_kalender/"">INSTAGRAM</a><span> </span>teilen. Ich freue mich über möglichst viele verschiedene Bilder und Videos.</p>
<p><strong>Für Allergiker</strong></p>
<p>Dieses Produkt kann Spuren von guter Stimmung, Gemeinschaft und Gelächter enthalten. Dieses Produkt ist vegan, laktosefrei, glutenfrei und pädagogisch sehr wertvoll.</p>
<p>Falls du auf einen dieser Inhaltsstoffe allergisch reagierst, raten ich dir dringend vom Kauf ab und schnellstmöglich einen Notarzt aufzusuchen.</p>
<p><strong>Für unsere Umwelt</strong></p>
<p>90% des Produkts besteht aus recycelbaren Karton.</p>
<p> </p>
<ul data-mce-fragment=""1""></ul>",Schnupf Adventskalender 2021,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/2_BildAdventskalender_ac73ec2b-7e5b-4dae-b224-6a9a987c8708.png,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/4_Schnupfkalender_1.jpg,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/3_Adventskalender_Deko_00817f3c-f647-4917-b92c-0c5a7dd40448.jpg,,,39.90,36.90,1,G,1,IN,3,3,3,,,,
,,941,Unisex,Title,Default Title,,,,,,,,,,39.90,36.90,1,G,1,IN,3,3,3,,,Snus-King.ch,Schnupf Adventskalender 2021
DYSONxAPRICOT SNUFF,"<p data-mce-fragment=""1"">Der <strong data-mce-fragment=""1"">Gawith Original (vormals Apricot) Snuff</strong> ist <strong data-mce-fragment=""1"">herrlich fruchtig</strong> – <strong data-mce-fragment=""1"">immer frisch</strong>. Eine <b data-mce-fragment=""1"">Mischung</b> aus <b data-mce-fragment=""1"">speziell ausgesuchten Rohtabaken</b> mit einer <strong data-mce-fragment=""1"">feinen Aprikosen-Note</strong>. Der<strong data-mce-fragment=""1""> ideale Snuff </strong>für<strong data-mce-fragment=""1""> Liebhaber </strong>von<strong data-mce-fragment=""1""> fruchtigen Geschmacksrichtungen.</strong><br data-mce-fragment=""1""><strong data-mce-fragment=""1""></strong></p>
<p data-mce-fragment=""1"">International expandiert die <strong data-mce-fragment=""1"">Fa. Pöschl</strong> bereits seit den 1960er-Jahren. Ab den 90er-Jahren wurden ferner insgesamt neun Tochtergesellschaften in Osteuropa, sowie in Frankreich, Hongkong und der Schweiz gegründet. Hinzu kommen Beteiligungen an Tabakvertriebsgesellschaften in Italien, Großbritannien, Spanien sowie Belgien und Luxemburg. Unsere 14 Tochter- und Beteiligungsgesellschaften mit über 770 Mitarbeitern weltweit sowie Exportaktivitäten in ca. 100 Ländern machen uns zu einer global denkenden und handelnden Unternehmensgruppe. In Deutschland und in nahezu 100 Ländern der Welt vertreibt PÖSCHL TABAK heute weit über 6 Millionen kg Rauch- und Schnupftabak.<br data-mce-fragment=""1"">Auf der weiteren Internationalisierung des Unternehmens wird auch zukünftig ein Hauptaugenmerk liegen. Trotz des großen Erfolgs wahrt das Unternehmen seine Tradition und hält an seinen Prinzipien, wie unter anderem nur qualitativ hochwertige Produkte herzustellen und soziale und ethische Grundsätze zu wahren, fest.</p>
<br>
<p dir=""ltr"" align=""left"">ART: 1031</p>",DYSONxAPRICOT SNUFF,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/dysonsnuss.png,,,,,4.80,,1,G,1,IN,3,3,3,,,,
,,1031,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,1,IN,3,3,3,,,Snus-King.ch,DYSONxAPRICOT SNUFF
MC Crystals CBD,,MC Crystals CBD,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/snuffcbd.png,,,,,7.90,,1,G,21,IN,3,3,3,,,,
,,1005,Unisex,Title,Default Title,,,,,,,,,,7.90,,1,G,21,IN,3,3,3,,,Snus-King.ch,MC Crystals CBD
Schnupf Baseballschläger,"""Schnupfröhrli"" ist für jeden ein muss der ein besonderes Feeling möchte. in 5 verschiedenen Farben erhältlich",Schnupf Baseballschläger,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_2942d0a8-9586-4572-ad27-abfde37a5be6.png,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_8da1456f-7f4f-4478-8f5c-97a11d73c83f.jpg,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_9eedf9f9-a49a-40e7-96ba-c2e093834bfe.jpg,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_b9010735-6772-48b9-8b4e-d29e52bbd47c.jpg,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_ec1f6ae1-9222-4e69-91d4-e399e2e2e1f6.jpg,5.00,,1,G,60,IN,3,3,3,,,,
,,3001,Unisex,Farbe,Gold,,,,,,,,,,5.00,,1,G,60,IN,3,3,3,,,Snus-King.ch,Schnupf Baseballschläger
,,3001.4,Unisex,Farbe,Rot,,,,,,,,,,5.00,,1,G,60,IN,3,3,3,,,Snus-King.ch,Schnupf Baseballschläger
,,3001.1,Unisex,Farbe,Schwarz,,,,,,,,,,5.00,,1,G,60,IN,3,3,3,,,Snus-King.ch,Schnupf Baseballschläger
,,3001.2,Unisex,Farbe,Lila,,,,,,,,,,5.00,,1,G,60,IN,3,3,3,,,Snus-King.ch,Schnupf Baseballschläger
Schnupf Staubsauger,,Schnupf Staubsauger,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_a1ce625b-3e9d-46fe-a7a2-19857bd26d88.png,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_96e1b11f-ec4b-4ca1-88eb-727e321c40e5.jpg,,,,5.00,,1,G,19,IN,3,3,3,,,,
,,3000,Unisex,Farbe,Gold,,,,,,,,,,5.00,,1,G,19,IN,3,3,3,,,Snus-King.ch,Schnupf Staubsauger
,,3000.1,Unisex,Farbe,Silber,,,,,,,,,,5.00,,1,G,19,IN,3,3,3,,,Snus-King.ch,Schnupf Staubsauger
Schnupf Büechli,"<p>44 verschiedene Schnupf Sprüchli. </p>
<p>es ist eine limitierte Auflage von 100 stk </p>
<p> </p>
<p>die Sprüche sind alle zum Spass da &amp; nicht ernst gemeint. </p>
<p> </p>",Schnupf Büechli,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/image_2ca57b6a-28d2-47ef-8d5e-13216ab84043.png,,,,,5.00,,1,G,100,IN,3,3,3,,,,
,,3010,Unisex,Title,Default Title,,,,,,,,,,5.00,,1,G,100,IN,3,3,3,,,Snus-King.ch,Schnupf Büechli
OZONA SNUFFY 6g,"<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470""><span> </span><span><strong>Ab Lager verfügbar</strong></span></p>
<p>Der Ozona Snuffy ist ein Menthol riechender Snuff. Er hat keine Tabakerzeugnisse.</p>
<p>Mit seinem Simplen Design überzeugt der Ozona snuffy. </p>
<p>ART: 1030</p>
<p> </p>",OZONA SNUFFY 6g,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/ozonasnuffy.png,,,,,3.90,0.00,1,G,26,IN,3,3,3,,,,
,,1030,Unisex,Title,Default Title,,,,,,,,,,3.90,0.00,1,G,26,IN,3,3,3,,,Snus-King,OZONA SNUFFY 6g
OZONA PRESIDENT 7g,"<p><span data-mce-fragment=""1""><img src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470"" alt="""" data-mce-fragment=""1"" data-mce-src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470""> <strong data-mce-fragment=""1"">Ab Lager verfügbar</strong></span></p>
<p><span data-mce-fragment=""1"">Ozona President</span></p>
<p><span data-mce-fragment=""1"">Geschmacksrichtung: Eukalyptus,Menthol</span><span data-mce-fragment=""1"">, </span><br data-mce-fragment=""1""></p>
<p> </p>
<p> Art Nr: 1025</p>
<p> </p>
<p> </p>",OZONA PRESIDENT 7g,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/ozonapresident.png,,,,,3.90,,1,G,17,IN,3,3,3,,,,
,,1025,Unisex,Title,Default Title,,,,,,,,,,3.90,,1,G,17,IN,3,3,3,,,Snus-King,OZONA PRESIDENT 7g
BERNHARD JUBILÄUMS SCHNUPF,"<h2 data-mce-fragment=""1"">Bernard Jubiläum Snuff (10g)</h2>
<p data-mce-fragment=""1"">Der Jubiläums Snuff von Bernard liefert vorallem mit seinem Mentholaroma gefolgt von milden Tabakaromen ab. Das Tabakaroma bleibt lange im Hintergrund, ist aber nicht aufdringlich.</p>
<br>
<p> </p>
<p><span>Art Nr: 1026</span></p>
<p> </p>",BERNHARD JUBILÄUMS SCHNUPF,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/DesignohneTitel_16.png,,,,,4.80,,1,G,26,IN,3,3,3,,,,
,,1026,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,26,IN,3,3,3,,,Snus-King.ch,BERNHARD JUBILÄUMS SCHNUPF
Ozona Orange 5g,"<p><img src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470"" alt="""" data-mce-fragment=""1"" data-mce-src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470""><span data-mce-fragment=""1""> </span><span data-mce-fragment=""1""><strong data-mce-fragment=""1"">Ab Lager verfügbar</strong></span></p>
<p>Der Ozona Orange hat einen sehr  fruchtigen Geschmack.  Der Geschmack ist richtung Orange und Menthol ausgeprägt. </p>
<p>  </p>
<p><span>Art Nr: 1021</span></p>",Ozona Orange 5g,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/ozonaorange.png,,,,,4.00,,1,G,13,IN,3,3,3,,,,
,,1021,Unisex,Title,Default Title,,,,,,,,,,4.00,,1,G,13,IN,3,3,3,,,Snus-King.ch,Ozona Orange 5g
Bernhard EisKristall Schnupf 10g,"<h2 data-mce-fragment=""1"">Eiskristall Schnupfpulver ohne Tabak in der 10 g Schachtel hat ein vitalisierend-frisches Aroma</h2>
<p data-mce-fragment=""1"">Das rauchfreie Eiskristall Schnupfpulver in der praktischen Schachtel mit Schiebeverschluss wird auf natürlicher Traubenzucker-Basis ganz ohne Tabak nach hohen Qualitätsstandards hergestellt. Das nikotinfreie Eiskristall Schnupfpulver hat ein intensives Minzaroma. Die Konsistenz des gemahlenen Eiskristall Schnupfpulvers ist feucht und fein.</p>
<p data-mce-fragment=""1"">Der höchste Genuss entsteht beim leichten Aufschnuppern einer kleinen Prise des Eiskristall Schnupfpulvers in die Nase. Danach sollte eine gewisse Einwirkzeit eingehalten werden, um das volle Aroma des Eiskristall Schnupfpulvers richtig auszukosten. Ob das Schnupfpulver vom Handrücken oder von den Fingerspitzen aufgeschnuppert wird, ist individuell verschieden. Das Schnupfpulver sollte immer leicht feucht sein. Sollte das Eiskristall Schnupfpulver nicht leicht aus der Schachtel fließen, genügt in der Regel ein kurzes Aufklopfen zum Lockern. Das vitalisierend-frische Eiskristall Schnupfpulver in der 10 g Schachtel passt bequem in die Tasche und ist schnell griffbereit. </p>
<br>
<p><span>Art Nr: 1028</span></p>
<p> </p>",Bernhard EisKristall Schnupf 10g,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/DesignohneTitel_15.png,,,,,5.00,,1,G,21,IN,3,3,3,,,,
,,1028,Unisex,Title,Default Title,,,,,,,,,,5.00,,1,G,21,IN,3,3,3,,,Snus-King.ch,Bernhard EisKristall Schnupf 10g
